[0.116s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.573s] [  1%] Built target scout_msgs__cpp
[0.574s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.575s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.575s] [ 23%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.577s] [ 34%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.578s] [ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.578s] [ 57%] Built target scout_msgs__rosidl_typesupport_cpp
[0.578s] [ 68%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.578s] [ 79%] Built target scout_msgs__rosidl_typesupport_c
[0.578s] [ 79%] Built target scout_msgs
[0.578s] [ 80%] Built target scout_msgs__py
[0.578s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.578s] [ 93%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.579s] [ 96%] Built target scout_msgs__rosidl_typesupport_c__pyext
[0.579s] [100%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.046s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.046s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_c.so
[1.046s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_c.so
[1.047s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_cpp.so
[1.047s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_cpp.so
[1.048s] Listing '/home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs'...
[1.048s] Listing '/home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg'...
[1.049s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_generator_py.so
[1.049s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cExport.cmake
[1.049s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cExport-noconfig.cmake
[1.049s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.050s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.050s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cppExport.cmake
[1.050s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.050s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.050s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.050s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.051s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport.cmake
[1.051s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.051s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.052s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.052s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport.cmake
[1.052s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.052s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_pyExport.cmake
[1.052s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.179s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_msgs
